,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,WHAT ARE CARE PACKAGES?,,,,,,,,,,,,,,
,,,,"At many points during your playthrough, you'll receive ""Care Packages"" that contain 
ALL items that you can grind/thief off Wild Pokémon and Raid Pokémon at the point you 
receive the Care Packages.

At any point during your playthrough, you may go to the player's room in Pallet Town, and 
interact with the little game console near the TV. You'll be prompted to enter a code. 
Input ""SO2Toxic"". 
The codes are case-sensitive, so you should NOT try to input ""so2toxic"".",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,(ITEMS HIGHLIGHTED IN RED ARE NOT GIVEN IN HARDCORE),,,,,,,,,,,,,
,,,,,(ITEMS HIGHLIGHTED IN BLUE ARE NOT GIVEN IN MGM + HARDCORE),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,ENTERING ROUTE 2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Absorb Bulb [x10],,,,,,Aspear Berry [x10],,,,,,Big Mushroom [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Blue Shard [x10],,,,,,Charti Berry [x10],,,,,,Chilan Berry [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Coba Berry [x10],,,,,,Deep Sea Scale [x10],,,,,,Deep Sea Tooth [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Green Shard [x10],,,,,,Hard Stone [x10],,,,,,Kebia Berry [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Light Ball [x10],,,,,,Mental Herb [x10],,,,,,Mystic Water [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Never-Melt Ice [x10],,,,,,Nugget [x10],,,,,,Occa Berry [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Oran Berry [x10],,,,,,Passho Berry [x10],,,,,,Payapa Berry [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Pecha Berry [x10],,,,,,Pixie Plate [x10],,,,,,Poison Barb [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Potion [x10],,,,,,Red Shard [x10],,,,,,Revive [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Rindo Berry [x10],,,,,,Sharp Beak [x10],,,,,,Silver Powder [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Soft Sand [x10],,,,,,Spell Tag [x10],,,,,,Tiny Mushroom [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Twisted Spoon [x10],,,,,,Yache Berry [x10],,,,,,Quick Ball [x153]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Magnet [x10],,,,,,Shell Bell [x10],,,,,,Cleanse Tag [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,EXITING VIRIDIAN FOREST,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Miracle Seed [x10],,,,,,Tanga Berry [x10],,,,,,Rawst Berry [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Persim Berry [x10],,,,,,Dragon Fang [x10],,,,,,Black Glasses [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Black Belt [x10],,,,,,Psychic Seed [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,EXITING PEWTER CITY,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Cheri Berry [x10],,,,,,Chople Berry [x10],,,,,,Moon Stone [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,ROUTE 3 AFTER LASS SALLY,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Muscle Wing [x10],,,,,,Protein [x10],,,,,,Carbos [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
